Volatility 3 Framework 2.7.0

PID	Process	Base	Size	Name	Path	LoadTime	File output
744	svchost.exe	0x7fef75a0000	0x13000	wbemsvc.dll	C:\Windows\system32\wbem\wbemsvc.dll	2023-06-22 12:06:48.000000 	Disabled
744	svchost.exe	0x7fef8050000	0xd3000	fastprox.dll	C:\Windows\system32\wbem\fastprox.dll	2023-06-22 12:06:48.000000 	Disabled
744	svchost.exe	0x7fef8020000	0x27000	NTDSAPI.dll	C:\Windows\system32\NTDSAPI.dll	2023-06-22 12:06:48.000000 	Disabled
744	svchost.exe	0x7fef02e0000	0xb1000	wuapi.dll	C:\Windows\system32\wuapi.dll	2023-06-22 12:06:48.000000 	Disabled
744	svchost.exe	0x7fefcfc0000	0x16d000	CRYPT32.dll	C:\Windows\system32\CRYPT32.dll	2023-06-22 12:06:48.000000 	Disabled
744	svchost.exe	0x7fefcf40000	0xf000	MSASN1.dll	C:\Windows\system32\MSASN1.dll	2023-06-22 12:06:48.000000 	Disabled
744	svchost.exe	0x7fef02c0000	0x1b000	Cabinet.dll	C:\Windows\system32\Cabinet.dll	2023-06-22 12:06:48.000000 	Disabled
744	svchost.exe	0x7fefcf70000	0x3b000	WINTRUST.dll	C:\Windows\system32\WINTRUST.dll	2023-06-22 12:06:48.000000 	Disabled
744	svchost.exe	0x7fefcf50000	0xf000	profapi.dll	C:\Windows\system32\profapi.dll	2023-06-22 12:06:48.000000 	Disabled
744	svchost.exe	0x7fefd270000	0x1e000	USERENV.dll	C:\Windows\system32\USERENV.dll	2023-06-22 12:06:48.000000 	Disabled
744	svchost.exe	0x7fefb040000	0x15000	wkscli.dll	C:\Windows\System32\wkscli.dll	2023-06-22 12:06:48.000000 	Disabled
744	svchost.exe	0x7fefb060000	0xc000	netutils.dll	C:\Windows\System32\netutils.dll	2023-06-22 12:06:48.000000 	Disabled
868	svchost.exe	0xff360000	0xb000	svchost.exe	C:\Windows\System32\svchost.exe	N/A	Disabled
868	svchost.exe	0x773f0000	0x19f000	ntdll.dll	C:\Windows\SYSTEM32\ntdll.dll	N/A	Disabled
868	svchost.exe	0x771d0000	0x11f000	kernel32.dll	C:\Windows\system32\kernel32.dll	2023-06-22 12:04:43.000000 	Disabled
868	svchost.exe	0x7fefd160000	0x6a000	KERNELBASE.dll	C:\Windows\system32\KERNELBASE.dll	2023-06-22 12:04:43.000000 	Disabled
868	svchost.exe	0x7fefe830000	0x9f000	msvcrt.dll	C:\Windows\system32\msvcrt.dll	2023-06-22 12:04:43.000000 	Disabled
868	svchost.exe	0x7fefe8d0000	0x1f000	sechost.dll	C:\Windows\SYSTEM32\sechost.dll	2023-06-22 12:04:43.000000 	Disabled
868	svchost.exe	0x7fefdc30000	0x12d000	RPCRT4.dll	C:\Windows\system32\RPCRT4.dll	2023-06-22 12:04:43.000000 	Disabled
868	svchost.exe	0x7fefdde0000	0x1ff000	ole32.dll	C:\Windows\system32\ole32.dll	2023-06-22 12:04:43.000000 	Disabled
868	svchost.exe	0x7fefe540000	0x67000	GDI32.dll	C:\Windows\system32\GDI32.dll	2023-06-22 12:04:43.000000 	Disabled
868	svchost.exe	0x772f0000	0xfa000	USER32.dll	C:\Windows\system32\USER32.dll	2023-06-22 12:04:43.000000 	Disabled
868	svchost.exe	0x7fefe5d0000	0xe000	LPK.dll	C:\Windows\system32\LPK.dll	2023-06-22 12:04:43.000000 	Disabled
868	svchost.exe	0x7fefe680000	0xcb000	USP10.dll	C:\Windows\system32\USP10.dll	2023-06-22 12:04:43.000000 	Disabled
868	svchost.exe	0x7fefd300000	0x2e000	IMM32.DLL	C:\Windows\system32\IMM32.DLL	2023-06-22 12:04:43.000000 	Disabled
868	svchost.exe	0x7fefe340000	0x109000	MSCTF.dll	C:\Windows\system32\MSCTF.dll	2023-06-22 12:04:43.000000 	Disabled
868	svchost.exe	0x7fefcda0000	0xf000	CRYPTBASE.dll	C:\Windows\System32\CRYPTBASE.dll	2023-06-22 12:04:43.000000 	Disabled
868	svchost.exe	0x7fefd510000	0xdb000	ADVAPI32.dll	C:\Windows\system32\ADVAPI32.dll	2023-06-22 12:04:43.000000 	Disabled
868	svchost.exe	0x7fefae20000	0xac000	audiosrv.dll	c:\windows\system32\audiosrv.dll	2023-06-22 12:04:43.000000 	Disabled
868	svchost.exe	0x7fefadf0000	0x2c000	POWRPROF.dll	c:\windows\system32\POWRPROF.dll	2023-06-22 12:04:43.000000 	Disabled
868	svchost.exe	0x7fefd330000	0x1d7000	SETUPAPI.dll	C:\Windows\system32\SETUPAPI.dll	2023-06-22 12:04:43.000000 	Disabled
868	svchost.exe	0x7fefd2c0000	0x36000	CFGMGR32.dll	C:\Windows\system32\CFGMGR32.dll	2023-06-22 12:04:43.000000 	Disabled
868	svchost.exe	0x7fefe750000	0xda000	OLEAUT32.dll	C:\Windows\system32\OLEAUT32.dll	2023-06-22 12:04:43.000000 	Disabled
868	svchost.exe	0x7fefd290000	0x1a000	DEVOBJ.dll	C:\Windows\system32\DEVOBJ.dll	2023-06-22 12:04:43.000000 	Disabled
868	svchost.exe	0x7fefb3a0000	0x4b000	MMDevAPI.DLL	c:\windows\system32\MMDevAPI.DLL	2023-06-22 12:04:43.000000 	Disabled
868	svchost.exe	0x7fefb810000	0x12c000	PROPSYS.dll	c:\windows\system32\PROPSYS.dll	2023-06-22 12:04:43.000000 	Disabled
868	svchost.exe	0x7fefade0000	0x9000	AVRT.dll	c:\windows\system32\AVRT.dll	2023-06-22 12:04:43.000000 	Disabled
868	svchost.exe	0x7fefe5e0000	0x99000	CLBCatQ.DLL	C:\Windows\system32\CLBCatQ.DLL	2023-06-22 12:04:43.000000 	Disabled
868	svchost.exe	0x7fefdff0000	0x71000	SHLWAPI.dll	C:\Windows\system32\SHLWAPI.dll	2023-06-22 12:04:43.000000 	Disabled
868	svchost.exe	0x7fefab30000	0xad000	cscsvc.dll	c:\windows\system32\cscsvc.dll	2023-06-22 12:04:43.000000 	Disabled
868	svchost.exe	0x7fefcd10000	0x25000	SspiCli.dll	c:\windows\system32\SspiCli.dll	2023-06-22 12:04:43.000000 	Disabled
868	svchost.exe	0x7fefd270000	0x1e000	USERENV.dll	C:\Windows\system32\USERENV.dll	2023-06-22 12:04:43.000000 	Disabled
868	svchost.exe	0x7fefcf50000	0xf000	profapi.dll	C:\Windows\system32\profapi.dll	2023-06-22 12:04:43.000000 	Disabled
868	svchost.exe	0x7fefc340000	0xd000	pcwum.dll	C:\Windows\System32\pcwum.dll	2023-06-22 12:04:43.000000 	Disabled
868	svchost.exe	0x7fefab00000	0x30000	PeerDist.dll	C:\Windows\System32\PeerDist.dll	2023-06-22 12:04:43.000000 	Disabled
868	svchost.exe	0x7fefc920000	0x2f000	AUTHZ.dll	C:\Windows\System32\AUTHZ.dll	2023-06-22 12:04:43.000000 	Disabled
868	svchost.exe	0x7fefa980000	0x127000	taskschd.dll	C:\Windows\system32\taskschd.dll	2023-06-22 12:04:43.000000 	Disabled
868	svchost.exe	0x7fefa800000	0x3d000	mstask.dll	C:\Windows\System32\mstask.dll	2023-06-22 12:04:43.000000 	Disabled
868	svchost.exe	0x7fefb990000	0x1f4000	COMCTL32.dll	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll	2023-06-22 12:04:43.000000 	Disabled
868	svchost.exe	0x7fefc730000	0x18000	CRYPTSP.dll	C:\Windows\System32\CRYPTSP.dll	2023-06-22 12:04:43.000000 	Disabled
868	svchost.exe	0x7fefc430000	0x47000	rsaenh.dll	C:\Windows\system32\rsaenh.dll	2023-06-22 12:04:43.000000 	Disabled
868	svchost.exe	0x7fefce90000	0x14000	RpcRtRemote.dll	C:\Windows\System32\RpcRtRemote.dll	2023-06-22 12:04:43.000000 	Disabled
868	svchost.exe	0x7fefb1a0000	0x11000	WTSAPI32.dll	C:\Windows\System32\WTSAPI32.dll	2023-06-22 12:04:43.000000 	Disabled
868	svchost.exe	0x7fefce50000	0x3d000	WINSTA.dll	C:\Windows\System32\WINSTA.dll	2023-06-22 12:04:43.000000 	Disabled
868	svchost.exe	0x7fefc1e0000	0x1b000	GPAPI.dll	C:\Windows\System32\GPAPI.dll	2023-06-22 12:04:43.000000 	Disabled
868	svchost.exe	0x7fefa3d0000	0x10000	uxsms.dll	c:\windows\system32\uxsms.dll	2023-06-22 12:04:44.000000 	Disabled
868	svchost.exe	0x7fefb340000	0x35000	XmlLite.dll	C:\Windows\System32\XmlLite.dll	2023-06-22 12:04:45.000000 	Disabled
868	svchost.exe	0x7fef9560000	0x33000	pcasvc.dll	c:\windows\system32\pcasvc.dll	2023-06-22 12:04:45.000000 	Disabled
868	svchost.exe	0x7fefcd40000	0x57000	apphelp.dll	c:\windows\system32\apphelp.dll	2023-06-22 12:04:45.000000 	Disabled
868	svchost.exe	0x7fef98a0000	0x41000	AEPIC.dll	c:\windows\system32\AEPIC.dll	2023-06-22 12:04:45.000000 	Disabled
868	svchost.exe	0x7fefe8f0000	0xd8a000	SHELL32.dll	C:\Windows\system32\SHELL32.dll	2023-06-22 12:04:45.000000 	Disabled
868	svchost.exe	0x7fefc8a0000	0x22000	bcrypt.dll	c:\windows\system32\bcrypt.dll	2023-06-22 12:04:45.000000 	Disabled
868	svchost.exe	0x73930000	0x3000	sfc.dll	c:\windows\system32\sfc.dll	2023-06-22 12:04:45.000000 	Disabled
868	svchost.exe	0x7fef9550000	0x10000	sfc_os.DLL	C:\Windows\System32\sfc_os.DLL	2023-06-22 12:04:45.000000 	Disabled
868	svchost.exe	0x7fefc020000	0xc000	VERSION.dll	c:\windows\system32\VERSION.dll	2023-06-22 12:04:45.000000 	Disabled
868	svchost.exe	0x7fefc960000	0x6d000	wevtapi.dll	c:\windows\system32\wevtapi.dll	2023-06-22 12:04:45.000000 	Disabled
868	svchost.exe	0x7fef93a0000	0x1ad000	sysmain.dll	c:\windows\system32\sysmain.dll	2023-06-22 12:04:45.000000 	Disabled
868	svchost.exe	0x7fefac60000	0x2d000	ntmarta.dll	C:\Windows\System32\ntmarta.dll	2023-06-22 12:04:45.000000 	Disabled
868	svchost.exe	0x7feff680000	0x52000	WLDAP32.dll	C:\Windows\system32\WLDAP32.dll	2023-06-22 12:04:45.000000 	Disabled
868	svchost.exe	0x7fef9370000	0x22000	trkwks.dll	c:\windows\system32\trkwks.dll	2023-06-22 12:04:46.000000 	Disabled
868	svchost.exe	0x7fef6f60000	0xbd000	-	-	2023-06-22 12:04:47.000000 	Disabled
868	svchost.exe	0x7fef6f40000	0x17000	-	-	2023-06-22 12:04:47.000000 	Disabled
868	svchost.exe	0x7fefcf70000	0x3b000	WINTRUST.dll	C:\Windows\system32\WINTRUST.dll	2023-06-22 12:04:47.000000 	Disabled
868	svchost.exe	0x7fefcfc0000	0x16d000	CRYPT32.dll	C:\Windows\system32\CRYPT32.dll	2023-06-22 12:04:47.000000 	Disabled
868	svchost.exe	0x7fefcf40000	0xf000	MSASN1.dll	C:\Windows\system32\MSASN1.dll	2023-06-22 12:04:47.000000 	Disabled
868	svchost.exe	0x7fef71d0000	0x1a000	wdi.dll	c:\windows\system32\wdi.dll	2023-06-22 12:04:47.000000 	Disabled
868	svchost.exe	0x7fef6da0000	0xc000	-	-	2023-06-22 12:04:47.000000 	Disabled
868	svchost.exe	0x7fef7020000	0x7d000	wer.dll	C:\Windows\System32\wer.dll	2023-06-22 12:04:47.000000 	Disabled
868	svchost.exe	0x7fef3240000	0x3f000	-	-	2023-06-22 12:05:22.000000 	Disabled
868	svchost.exe	0x7fef2f50000	0x5c000	-	-	2023-06-22 12:05:22.000000 	Disabled
868	svchost.exe	0x7fefdfe0000	0x8000	NSI.dll	C:\Windows\system32\NSI.dll	2023-06-22 12:05:22.000000 	Disabled
